2020-09-30 17:30:11,b'can someone please tell me why they adore trump??? #Trump #COVID19 #BidenHarris2020 #shutupman',Twitter for iPhone,1311357688241106944,b'Kamera',b'pls vote \xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x91\x8d\n\nBLM\nACAB\n\xf0\x9f\x92\x99\xf0\x9f\x92\x97\xf0\x9f\x92\x9c',"b'Riverview, FL'"
2020-09-30 17:30:09,"b'RT @DrGJackBrown: As a physician who has treated thousands of diabetics, it\'s profoundly offensive for Donald #Trump to say that he\'ll ""be\xe2\x80\xa6'",Twitter for Android,1311357678631792641,b'Amos52',b'I follow back. \xf0\x9f\x99\x82\nBut unfollow sales people.\nI mute insulters.\nI block ones who hate half of Americans.',b''
2020-09-30 17:30:08,"b'Last night\'s debate moment was just like in 2012 when Obama said, ""New Black Panther Party, stand back and standby.\xe2\x80\xa6 https://t.co/xP2fEvP11G'",Twitter for Android,1311357676211908609,b'PAZ',b'Here we are.',b''
2020-09-30 17:30:08,b'RT @GrrrGraphics: #Trump vs #ChrisWallace someone wake up #Biden #PresidentialDebate2020 #Debates2020 New #BenGarrison Cartoon! Wallace Bid\xe2\x80\xa6',Twitter for iPhone,1311357676123836416,b'Emkayoh',b'#MAGA #Trump2020 #TrumpConservatve #1A #2A #ProLife #BlueLivesMatter #EndBrthrghtCitizenship #EVerify #MandatoryVoterID #BuyUSAHireUSA #EndHumanTrafficking',"b'On Parler, emkayoh'"
2020-09-30 17:30:08,b'@tomselliott @Comey WTF does he know!!! He knew and #Trump was right to fire his A!',Twitter Web App,1311357674194427904,b'PowerHouse16',b'#Entrepreneur\nFreedom is priceless\nDogs rule',b''
2020-09-30 17:30:06,"b'#Trump Debate Rude, Crude and Furious https://t.co/oaPia6DcFM'",Twitter for iPad,1311357666971856896,b'Mike Allen Cartoons',"b""I draw cartoons, make fun of things that need mocking. Professionally, I've done illustrations, ads, caricatures, CD covers. \n\nContact:\nbusteddusted@hotmail.com""","b'Burlington, Ontario'"
2020-09-30 17:30:05,"b""RT @alexmjordan: #Trump HAS denounced white hate groups repeatedly, Chris Wallace \n\nBut when will Biden, Dems &amp; MSM condemn BLM/ANTIFA's do\xe2\x80\xa6""",Twitter Web App,1311357663234592768,b'NOQ Report',"b'Conservative and Christian news, opinions, and quotes (NOQ). Just the truth. No more. Definitely no less. #KAG #ProLife #AmericaFirst #ProIsrael #2A'","b'Laguna Niguel, CA'"
2020-09-30 17:30:05,b'RT @MarkSimoneNY: If you missed my show today detailing why it was a big win for Donald Trump and a disaster for Chris Wallace and Joe Bide\xe2\x80\xa6',Twitter Web App,1311357662676709377,b'roob',b'Full Disclosure: Not Here For Followers!',b''
2020-09-30 17:30:04,b'RT @BradandBritt: Brad and Britt Cast 09/30/20 #Biden #Trump #BidenHarris #BidenHarris2020 https://t.co/RvbyNpO4zO',Twitter Web App,1311357659740864512,b'Eric J Kasnia',b'I am a Expos Browns and Bucks fan also #KillHonkeys',"b'Waukesha, WI'"
2020-09-30 17:30:03,b'Via @RawStory: WATCH: Biden calls Trump a \xe2\x80\x98national embarrassment\xe2\x80\x99 after trainwreck first debate\xe2\x80\xa6 https://t.co/NBIwR3wAlM',dlvr.it,1311357656532049920,b'joshua epstein\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\xf0\x9f\x96\x96\xf0\x9f\x8f\xbc\xf0\x9f\x97\xbd\xf0\x9f\x91\xa8\xf0\x9f\x8f\xbc\xe2\x80\x8d\xf0\x9f\x92\xbb\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',"b""Gay Progressive Patriot. #NYC's the greatest city in the world. Trump's a lying, narcissistic sociopath & a racist, septic cunt.\xf0\x9f\xa4\xac RT\xe2\x80\x99s \xe2\x89\xa0 endorsements.\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88""",b'new york city'
2020-09-30 17:30:03,b'Via @RawStory: Trump campaign scrubs Brad Parscale from their website after police arrest https://t.co/9Idtlk5KEU |\xe2\x80\xa6 https://t.co/1CrpwQWAZT',dlvr.it,1311357655089254400,b'joshua epstein\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\xf0\x9f\x96\x96\xf0\x9f\x8f\xbc\xf0\x9f\x97\xbd\xf0\x9f\x91\xa8\xf0\x9f\x8f\xbc\xe2\x80\x8d\xf0\x9f\x92\xbb\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',"b""Gay Progressive Patriot. #NYC's the greatest city in the world. Trump's a lying, narcissistic sociopath & a racist, septic cunt.\xf0\x9f\xa4\xac RT\xe2\x80\x99s \xe2\x89\xa0 endorsements.\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88""",b'new york city'
2020-09-30 17:30:03,b'Via @NateSilver538: The Debate Was One Of The Few Opportunities For Trump To Shake Up The Race. He Probably Didn\xe2\x80\x99t.\xe2\x80\xa6 https://t.co/EhBscciQbU',dlvr.it,1311357653549891584,b'joshua epstein\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\xf0\x9f\x96\x96\xf0\x9f\x8f\xbc\xf0\x9f\x97\xbd\xf0\x9f\x91\xa8\xf0\x9f\x8f\xbc\xe2\x80\x8d\xf0\x9f\x92\xbb\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',"b""Gay Progressive Patriot. #NYC's the greatest city in the world. Trump's a lying, narcissistic sociopath & a racist, septic cunt.\xf0\x9f\xa4\xac RT\xe2\x80\x99s \xe2\x89\xa0 endorsements.\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88""",b'new york city'
2020-09-30 17:30:02,b'Via @NateSilver538: Politics Podcast: Trump Interrupts To Point Of Chaos In First Debate https://t.co/Ccl3KU5z1H | #polls #polling #trump',dlvr.it,1311357652006395906,b'joshua epstein\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88\xf0\x9f\x96\x96\xf0\x9f\x8f\xbc\xf0\x9f\x97\xbd\xf0\x9f\x91\xa8\xf0\x9f\x8f\xbc\xe2\x80\x8d\xf0\x9f\x92\xbb\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',"b""Gay Progressive Patriot. #NYC's the greatest city in the world. Trump's a lying, narcissistic sociopath & a racist, septic cunt.\xf0\x9f\xa4\xac RT\xe2\x80\x99s \xe2\x89\xa0 endorsements.\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88""",b'new york city'
2020-09-30 17:30:02,b'@realDonaldTrump The #LiarInChief is the biggest fraud America has EVER seen!\n\n#Trump is trash! https://t.co/32BSleZCgV',Twitter for Android,1311357651935268865,b'BrainWashington \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x8f\xb4\xe2\x98\xa0',b'realist\n\xf0\x9f\x8c\x8a\xf0\x9f\x8c\x8a\xf0\x9f\x8c\x8a\n#resist\n\xf0\x9f\x9a\xab DMs',b'United States'
2020-09-30 17:30:01,"b""RT @alexmjordan: #Trump HAS denounced white hate groups repeatedly, Chris Wallace \n\nBut when will Biden, Dems &amp; MSM condemn BLM/ANTIFA's do\xe2\x80\xa6""",Twitter for iPhone,1311357648235831298,b'DG',"b'Avid reader, hobbies include: Bass fishing, Red fishing, camping,  puzzles, and writing. No DMs please'","b'Baton Rouge, La'"
2020-09-30 17:29:59,"b""RT @DaveBrownToons: Tomorrow's @Independent cartoon... #Trump #Biden #Debates2020 #Election2020 #PresidentialDebate #TrumpIsARacist https:/\xe2\x80\xa6""",Twitter for Android,1311357637557211137,b'3S ALL-AeRT',"b'Graphic dogthrower.\nNature & culture vulture, with a keen interest in everything else. Sortez couverts.\nAll puns my own, unless otherwise stolen.\nLaatboeier.'","b'Mechelen, Flanders, BE      \xf0\x9f\x91\x89'"
2020-09-30 17:29:58,b'@tomborelli @dbongino Did you watch a different debate than I did? Was a train wreck. And I\xe2\x80\x99m a #Trump supporter. N\xe2\x80\xa6 https://t.co/U2niKkL537',Twitter for iPhone,1311357636168818691,b'Southern Doc',b'#radiologist followed by @michellemalkin @govmikehuckabee @cvpayne @heritage @corybooker @greygoose @makersmark @braves @joy_villa & blocked by @boygeorge',b''
2020-09-30 17:29:56,"b'RT @howardfineman: Just to be clear, #Trump all but called for violent insurrection if he loses an election he\xe2\x80\x99s already declared is a \xe2\x80\x9cfra\xe2\x80\xa6'",Twitter Web App,1311357626484224002,b'Dave Kelley',b'\xe2\x80\x9cThe US can not be overtaken by outside forces\xe2\x80\xa6 it can only be collapsed from within\xe2\x80\xa6 we\xe2\x80\x99re watching it happen\xe2\x80\xa6 Trump-Russia\xe2\x80\x9d\xe2\x80\xa6 Trump aligns with Russia\xe2\x80\xa6',"b""Easy Readin' Authorhouse.com"""
